TFIM_OUTPUTS100/Ising_Staticsg_0.05 7c67086d09afb511500a63afb9bdce25f8d16b615df609bff8
TFIM_OUTPUTS100/Ising_Staticsg_0.15 4370a70bc061c1000dbcfa14fa026665e2a6de27eabc42afe1
TFIM_OUTPUTS100/Ising_Staticsg_0.25 e77b42cf24b78b93d521395440374e842db05aa5083b0ca7ed
TFIM_OUTPUTS100/Ising_Staticsg_0.35 30d3e709c5b87e42b45dfa6b3608b0ad19991a1b670bbf6fad
TFIM_OUTPUTS100/Ising_Staticsg_0.44999999999999996 faf28e2c12e1b3acdf038a4d6c492c8191fee1d7be195747a4
TFIM_OUTPUTS100/Ising_Staticsg_0.5499999999999999 fa0fc4ccaffa7723a44c7a06ea3c081ac44dc47157c61cc058
TFIM_OUTPUTS100/Ising_Staticsg_0.65 d64e200f143ee157871ef5434dcacb4ea0292a1f24a7548ade
TFIM_OUTPUTS100/Ising_Staticsg_0.75 b4b5149cf24df34db66183dc88dc7f5344a87adc7cac9ce06e
TFIM_OUTPUTS100/Ising_Staticsg_0.85 1d01160ab82a8f1f70a30e667e1b905bdf72dc37a48035a78d
TFIM_OUTPUTS100/Ising_Staticsg_0.95 251e225ecc1435e6040da9ad171a43fc7fe869466054869a52
TFIM_OUTPUTS100/Ising_Staticsg_1.0499999999999998 32dfb2aac13fa4385e0926cfaeb53fa6d3cdec49342b92d735
TFIM_OUTPUTS100/Ising_Staticsg_1.15 d24686cd03730dbc3820a1ed7ab4a89dc139b082b9e36f3236
TFIM_OUTPUTS100/Ising_Staticsg_1.25 9da516123e51e01d8ead236171e3720deec9c067ffc4fcbb87
TFIM_OUTPUTS100/Ising_Staticsg_1.3499999999999999 9bd8ce8e24c1e3a578b6edbf931abd77532fef170a63c3bee2
TFIM_OUTPUTS100/Ising_Staticsg_1.45 431bbfa1f3de13dcf001830cb72a382de4d5a825f5fc8fe624
TFIM_OUTPUTS100/Ising_Staticsg_1.5499999999999998 88cebc546f667e4e0c5c423097a8facf09a99ebd42fb74a92b
TFIM_OUTPUTS100/Ising_Staticsg_1.65 7a73d01f1d0b08df1df351a3b4d9dd07e84106dbd66cc42338
TFIM_OUTPUTS100/Ising_Staticsg_1.75 310cf3955d54b18f0e8e36e996f7c3a4f17dd4604870c3c45a
TFIM_OUTPUTS100/Ising_Staticsg_1.8499999999999999 459e1f9ca804d0264ef84aa71c005c90685b675aed307c9882
TFIM_OUTPUTS100/Ising_Staticsg_1.95 209dacd8d0ded1740a32ffd63ae2c080b3f193e6b2a0c702d1
TFIM_OUTPUTS100/Ising_Staticsg_2.05 449bd4833b5b5cffc8150f958c1a0658bab771fb0cbdad43ce
